Lançamentos: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/lancamentos.json
Dublados: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/dublados.json
Gênero A14: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_a14.json
Gênero Ação: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_ação.json
Gênero Jogos: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_jogos.json
Gênero Drama: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_drama.json
Gênero Fantasia: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_fantasia.json
Gênero Shounen: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_shounen.json
Gênero A16: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_a16.json
Gênero Ecchi: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_ecchi.json
Gênero Superpoder: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_superpoder.json
Gênero Sobrenatural: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_sobrenatural.json
Gênero Comédia: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_comédia.json
Gênero Slice_of_life: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_slice_of_life.json
Gênero Aventura: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_aventura.json
Gênero Romance: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_romance.json
Gênero Ficção_científica: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_ficção_científica.json
Gênero Militar: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_militar.json
Gênero Mecha: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_mecha.json
Gênero Suspense: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_suspense.json
Gênero Psicológico: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_psicológico.json
Gênero Horror: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_horror.json
Gênero Mistério: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_mistério.json
Gênero Esporte: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_esporte.json
Gênero L: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_l.json
Gênero A10: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_a10.json
Gênero A18: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_a18.json
Gênero Yaoi: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_yaoi.json
Gênero Vida_escolar: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_vida_escolar.json
Gênero Seinen: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_seinen.json
Gênero Espaço: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_espaço.json
Gênero Magia: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_magia.json
Gênero Harém: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_harém.json
Gênero Artes_marciais: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_artes_marciais.json
Gênero Na: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_na.json
Gênero Musical: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_musical.json
Gênero Isekai: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_isekai.json
Gênero Vampiros: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_vampiros.json
Gênero Demônios: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_demônios.json
Gênero Avetura: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_avetura.json
Gênero Paródia: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_paródia.json
Gênero Yuri: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_yuri.json
Gênero Escolar: https://cdn.jsdelivr.net/gh/maggidev/scraper@main/api_data/genero_escolar.json
